VIEWPLANE 640 640 1.0
CAMERA      0 300 300 0 0 0 500 0

AMBIENTLIGHT 1 1 1 0
POINTLIGHT   1 1 1 1 0 100 0
#SPOTLIGHT    1 1 1 1 0 100 0 0 -1 0 100

SPECULAR 1 0 0 1 1 0.3 100 REDPHONG
SPECULAR 0 0 1 1 1 0.3 100 BLUEPHONG

# Bottom layer

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
